deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.102.168.245
  4 threads and 96 connections
  Thread calibration: mean lat.: 2102.460ms, rate sampling interval: 7729ms
  Thread calibration: mean lat.: 2061.205ms, rate sampling interval: 7655ms
  Thread calibration: mean lat.: 1965.466ms, rate sampling interval: 7061ms
  Thread calibration: mean lat.: 2122.288ms, rate sampling interval: 7774ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.30s     8.23s   36.14s    55.27%
    Req/Sec   504.76     72.47   634.00     82.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.66s 
 75.000%   29.29s 
 90.000%   31.88s 
 99.000%   33.88s 
 99.900%   34.96s 
 99.990%   36.11s 
 99.999%   36.14s 
100.000%   36.18s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    3969.023     0.000000            1         1.00
   10575.871     0.100000        18515         1.11
   12902.399     0.200000        37029         1.25
   15048.703     0.300000        55527         1.43
   17825.791     0.400000        74042         1.67
   21659.647     0.500000        92568         2.00
   23461.887     0.550000       101867         2.22
   25018.367     0.600000       111106         2.50
   26492.927     0.650000       120304         2.86
   27918.335     0.700000       129602         3.33
   29294.591     0.750000       138890         4.00
   29884.415     0.775000       143460         4.44
   30375.935     0.800000       148174         5.00
   30785.535     0.825000       152708         5.71
   31145.983     0.850000       157333         6.67
   31506.431     0.875000       162062         8.00
   31670.271     0.887500       164258         8.89
   31883.263     0.900000       166613        10.00
   32145.407     0.912500       168939        11.43
   32309.247     0.925000       171226        13.33
   32473.087     0.937500       173502        16.00
   32571.391     0.943750       174630        17.78
   32702.463     0.950000       175906        20.00
   32817.151     0.956250       176960        22.86
   32964.607     0.962500       178127        26.67
   33112.063     0.968750       179300        32.00
   33177.599     0.971875       179825        35.56
   33275.903     0.975000       180474        40.00
   33357.823     0.978125       180985        45.71
   33456.127     0.981250       181582        53.33
   33619.967     0.984375       182282        64.00
   33652.735     0.985938       182454        71.11
   33718.271     0.987500       182751        80.00
   33816.575     0.989062       183026        91.43
   33947.647     0.990625       183320       106.67
   34078.719     0.992188       183596       128.00
   34209.791     0.992969       183733       142.22
   34308.095     0.993750       183891       160.00
   34406.399     0.994531       184063       182.86
   34504.703     0.995313       184240       213.33
   34537.471     0.996094       184315       256.00
   34603.007     0.996484       184401       284.44
   34668.543     0.996875       184472       320.00
   34766.847     0.997266       184541       365.71
   34832.383     0.997656       184631       426.67
   34865.151     0.998047       184698       512.00
   34897.919     0.998242       184748       568.89
   34897.919     0.998437       184748       640.00
   34930.687     0.998633       184789       731.43
   34963.455     0.998828       184853       853.33
   34963.455     0.999023       184853      1024.00
   34996.223     0.999121       184896      1137.78
   34996.223     0.999219       184896      1280.00
   35028.991     0.999316       184928      1462.86
   35028.991     0.999414       184928      1706.67
   35094.527     0.999512       184945      2048.00
   35127.295     0.999561       184958      2275.56
   35127.295     0.999609       184958      2560.00
   35160.063     0.999658       184976      2925.71
   35160.063     0.999707       184976      3413.33
   36044.799     0.999756       184993      4096.00
   36044.799     0.999780       184993      4551.11
   36044.799     0.999805       184993      5120.00
   36077.567     0.999829       185007      5851.43
   36077.567     0.999854       185007      6826.67
   36077.567     0.999878       185007      8192.00
   36077.567     0.999890       185007      9102.22
   36110.335     0.999902       185021     10240.00
   36110.335     0.999915       185021     11702.86
   36110.335     0.999927       185021     13653.33
   36110.335     0.999939       185021     16384.00
   36110.335     0.999945       185021     18204.44
   36110.335     0.999951       185021     20480.00
   36110.335     0.999957       185021     23405.71
   36110.335     0.999963       185021     27306.67
   36143.103     0.999969       185026     32768.00
   36143.103     0.999973       185026     36408.89
   36143.103     0.999976       185026     40960.00
   36143.103     0.999979       185026     46811.43
   36143.103     0.999982       185026     54613.33
   36143.103     0.999985       185026     65536.00
   36143.103     0.999986       185026     72817.78
   36143.103     0.999988       185026     81920.00
   36143.103     0.999989       185026     93622.86
   36143.103     0.999991       185026    109226.67
   36143.103     0.999992       185026    131072.00
   36143.103     0.999993       185026    145635.56
   36143.103     0.999994       185026    163840.00
   36175.871     0.999995       185027    187245.71
   36175.871     1.000000       185027          inf
#[Mean    =    21303.771, StdDeviation   =     8230.389]
#[Max     =    36143.104, Total count    =       185027]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  200843 requests in 1.67m, 72.21MB read
  Socket errors: connect 0, read 0, write 0, timeout 8
Requests/sec:   2008.35
Transfer/sec:    739.39KB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
zxz-test.json
name: app-a-0-84bf77688-dqckp  traffic 1023.1877333333334
name: app-a-1-bd6c5d6bc-2ql9d  traffic 1497.9863666666668
name: app-a-2-79df78bf64-lsch6  traffic 1119.7915
name: app-a-3-5fb99d5cfb-tnwbp  traffic 2595.1881000000003
name: app-b-0-5685dd8665-s2tx8  traffic 5979.597966666667
name: app-b-1-84968fd65-9w8px  traffic 9694.208033333332
name: app-b-2-5475b8c5c9-kcv7h  traffic 10424.818233333335
name: app-b-3-546c7586d-km5zx  traffic 4452.576166666667
name: app-c-0-68556cd769-l2775  traffic 3636.493
name: app-c-1-66cdcc46bb-lvchq  traffic 2928.9737
name: app-c-2-87ff5f564-6bx5f  traffic 3055.327766666667
name: app-c-3-76d5f786fb-wf6cw  traffic 3515.4560666666666
name: app-d-0-65db988665-d5bz4  traffic 4611.3112
name: app-d-1-8c5bf4fd6-xtrfl  traffic 6950.452333333333
name: app-d-2-84887dd7d8-85rgn  traffic 6387.4059333333325
name: app-d-3-78bc66697b-zjc9k  traffic 8390.807333333334
name: app-f-0-6d9d7cbd-rhhfk  traffic 2234.996
name: app-f-1-cbbd6d746-v2rlc  traffic 2860.1484000000005
name: app-f-2-7f6597ff6c-9kggq  traffic 1238.7545666666667
name: app-f-3-64d66d7ff-ghbbm  traffic 4131.0283
name: app-g-0-dfdfcdb6d-8tkbl  traffic 7308.7702
name: app-g-1-66d967bb46-spqpb  traffic 4470.122
name: app-g-2-5d94969dbc-4crmh  traffic 8342.352533333333
name: app-g-3-74d94b5f7c-nxmnw  traffic 7748.122566666666
name: app-h-0-775c7fcc5c-r8w97  traffic 1937.5206333333333
name: app-h-1-6b7586d785-bfq2q  traffic 2328.727566666667
name: app-h-2-64b964847f-xmfm8  traffic 4324.1475
name: app-h-3-77cdf6cdc7-p7pfz  traffic 1240.8619333333334
name: app-i-0-556d5b8c9d-8xzt6  traffic 8214.053466666666
name: app-i-1-7fd6b6cc95-fjthk  traffic 7006.706466666666
name: app-i-2-7794f588-cmxl5  traffic 10847.1425
name: app-i-3-76797485c7-l99wt  traffic 9358.0141
name: app-j-0-6fbcbc6f8-tlkf8  traffic 25354.489599999997
name: app-j-1-665954746-g6vfr  traffic 17424.722066666665
name: app-j-2-65c7c75548-5bkms  traffic 31596.509233333334
name: app-j-3-7d989fbd64-hgwlf  traffic 16259.4594
name: app-e-0-644dfdb78f-x25xg  traffic 760.6388666666667
name: app-e-1-67d87d57bc-pm495  traffic 730.8957333333334
name: app-e-2-8697c66c54-5zjvs  traffic 629.0744
name: app-e-3-5f9b94779-7rwnr  traffic 675.8961333333333
name: app-k-0-5c5989b89c-tncbh  traffic 1104.4466333333332
name: app-k-1-7587868f5f-ctmj4  traffic 1936.6369666666667
name: app-k-2-7dc55c6f95-6js5x  traffic 2267.4835999999996
name: app-k-3-844d5b864c-d5ktd  traffic 2016.7835333333333
name: app-l-0-7767bd555c-h284f  traffic 19658.701166666666
name: app-l-1-75cf86d7f4-gdgwx  traffic 19428.282400000004
name: app-l-2-7d59987498-vrj8j  traffic 17343.296433333333
name: app-l-3-56f7fcf67c-vhnv5  traffic 20952.709600000002
name: app-a  traffic 6236.153699999999
name: app-b  traffic 30551.2004
name: app-c  traffic 13136.250533333336
name: app-d  traffic 26339.9768
name: app-f  traffic 10464.927266666666
name: app-g  traffic 27869.3673
name: app-h  traffic 9831.257633333333
name: app-i  traffic 35425.91653333333
name: app-j  traffic 90635.1803
name: app-e  traffic 2796.505133333333
name: app-k  traffic 7325.350733333334
name: app-l  traffic 77382.9896
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [7731578.266666668, 5404672.266666667]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [25985194.633333333, 1884172.6666666667]
name app-h   流量 [8243110.7, 1588146.9333333333]
name app-i   流量 [5233641.6, 30192274.93333333]
name app-j   流量 [6493217.0, 84141963.30000001]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [25985194.633333333, 1884172.6666666667]
name app-h   流量 [8243110.7, 1588146.9333333333]
name app-i   流量 [5233641.6, 30192274.93333333]
name app-j   流量 [6493217.0, 84141963.30000001]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [25985194.633333333, 1884172.6666666667]
name app-h   流量 [8243110.7, 1588146.9333333333]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [6493217.0, 84141963.30000001]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [25985194.633333333, 1884172.6666666667]
name app-h   流量 [8243110.7, 1588146.9333333333]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [8243110.7, 1588146.9333333333]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1828273.7999999998, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1456141.7333333327, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [23938615.333333336, 376431.36666666623]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1456141.7333333327, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [0, 0]
name app-c   流量 [5702629.4, 4637116.0]
name app-d   流量 [1456141.7333333327, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [0, 0]
name app-c   流量 [0, 3073905.4333333336]
name app-d   流量 [1456141.7333333327, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
 
name app-a   流量 [4144578.333333333, 2091575.3666666667]
name app-b   流量 [0, 0]
name app-c   流量 [0, 0]
name app-d   流量 [1456141.7333333327, 24511703.0]
name app-f   流量 [1563210.5666666667, 8901716.7]
name app-g   流量 [0, 372132.0666666671]
name app-h   流量 [0, 0]
name app-i   流量 [1512040.5999999996, 26588525.199999996]
name app-j   流量 [1689600.4666666668, 11562590.23333335]
name app-e   流量 [767556.2666666666, 2028948.8666666667]
name app-k   流量 [3603749.7333333334, 3721601.0]
name app-l   流量 [72579373.06666666, 4803616.533333333]
baseline
这是Localization
zxz-test: app-j-1-665954746-g6vfr~app-l-1-75cf86d7f4-gdgwx
zxz-test: app-j-3-7d989fbd64-hgwlf~app-l-0-7767bd555c-h284f
zxz-test: app-j-1-665954746-g6vfr~app-l-2-7d59987498-vrj8j
zxz-test: app-j-1-665954746-g6vfr~app-l-0-7767bd555c-h284f
zxz-test: app-j-0-6fbcbc6f8-tlkf8~app-l-2-7d59987498-vrj8j
zxz-test: app-j-3-7d989fbd64-hgwlf~app-l-3-56f7fcf67c-vhnv5
zxz-test: app-j-2-65c7c75548-5bkms~app-l-1-75cf86d7f4-gdgwx
zxz-test: app-j-0-6fbcbc6f8-tlkf8~app-l-1-75cf86d7f4-gdgwx
zxz-test: app-j-2-65c7c75548-5bkms~app-l-3-56f7fcf67c-vhnv5
zxz-test: app-j-0-6fbcbc6f8-tlkf8~app-l-0-7767bd555c-h284f
zxz-test: app-j-3-7d989fbd64-hgwlf~app-l-2-7d59987498-vrj8j
zxz-test: app-j-3-7d989fbd64-hgwlf~app-l-1-75cf86d7f4-gdgwx
zxz-test: app-j-0-6fbcbc6f8-tlkf8~app-l-3-56f7fcf67c-vhnv5
zxz-test: app-j-2-65c7c75548-5bkms~app-l-2-7d59987498-vrj8j
zxz-test: app-j-1-665954746-g6vfr~app-l-3-56f7fcf67c-vhnv5
zxz-test: app-j-2-65c7c75548-5bkms~app-l-0-7767bd555c-h284f
zxz-test: app-g-1-66d967bb46-spqpb~app-i-2-7794f588-cmxl5
zxz-test: app-g-3-74d94b5f7c-nxmnw~app-i-3-76797485c7-l99wt
zxz-test: app-g-1-66d967bb46-spqpb~app-i-1-7fd6b6cc95-fjthk
zxz-test: app-g-0-dfdfcdb6d-8tkbl~app-i-0-556d5b8c9d-8xzt6
zxz-test: app-g-3-74d94b5f7c-nxmnw~app-i-1-7fd6b6cc95-fjthk
zxz-test: app-g-0-dfdfcdb6d-8tkbl~app-i-3-76797485c7-l99wt
zxz-test: app-g-3-74d94b5f7c-nxmnw~app-i-2-7794f588-cmxl5
zxz-test: app-g-1-66d967bb46-spqpb~app-i-0-556d5b8c9d-8xzt6
zxz-test: app-g-0-dfdfcdb6d-8tkbl~app-i-1-7fd6b6cc95-fjthk
zxz-test: app-g-3-74d94b5f7c-nxmnw~app-i-0-556d5b8c9d-8xzt6
zxz-test: app-g-2-5d94969dbc-4crmh~app-i-1-7fd6b6cc95-fjthk
zxz-test: app-g-2-5d94969dbc-4crmh~app-i-0-556d5b8c9d-8xzt6
zxz-test: app-g-2-5d94969dbc-4crmh~app-i-3-76797485c7-l99wt
zxz-test: app-g-1-66d967bb46-spqpb~app-i-3-76797485c7-l99wt
zxz-test: app-g-0-dfdfcdb6d-8tkbl~app-i-2-7794f588-cmxl5
zxz-test: app-g-2-5d94969dbc-4crmh~app-i-2-7794f588-cmxl5
zxz-test: app-b-2-5475b8c5c9-kcv7h~app-d-3-78bc66697b-zjc9k
zxz-test: app-b-0-5685dd8665-s2tx8~app-d-0-65db988665-d5bz4
zxz-test: app-b-1-84968fd65-9w8px~app-d-0-65db988665-d5bz4
zxz-test: app-b-3-546c7586d-km5zx~app-d-0-65db988665-d5bz4
zxz-test: app-b-3-546c7586d-km5zx~app-d-3-78bc66697b-zjc9k
zxz-test: app-b-3-546c7586d-km5zx~app-d-2-84887dd7d8-85rgn
zxz-test: app-b-2-5475b8c5c9-kcv7h~app-d-2-84887dd7d8-85rgn
zxz-test: app-b-0-5685dd8665-s2tx8~app-d-2-84887dd7d8-85rgn
zxz-test: app-b-0-5685dd8665-s2tx8~app-d-1-8c5bf4fd6-xtrfl
zxz-test: app-b-1-84968fd65-9w8px~app-d-2-84887dd7d8-85rgn
zxz-test: app-b-0-5685dd8665-s2tx8~app-d-3-78bc66697b-zjc9k
zxz-test: app-b-1-84968fd65-9w8px~app-d-3-78bc66697b-zjc9k
zxz-test: app-b-3-546c7586d-km5zx~app-d-1-8c5bf4fd6-xtrfl
zxz-test: app-b-2-5475b8c5c9-kcv7h~app-d-1-8c5bf4fd6-xtrfl
zxz-test: app-b-2-5475b8c5c9-kcv7h~app-d-0-65db988665-d5bz4
zxz-test: app-b-1-84968fd65-9w8px~app-d-1-8c5bf4fd6-xtrfl
zxz-test: app-h-3-77cdf6cdc7-p7pfz~app-j-3-7d989fbd64-hgwlf
zxz-test: app-h-2-64b964847f-xmfm8~app-j-2-65c7c75548-5bkms
zxz-test: app-h-0-775c7fcc5c-r8w97~app-j-1-665954746-g6vfr
zxz-test: app-h-0-775c7fcc5c-r8w97~app-j-0-6fbcbc6f8-tlkf8
zxz-test: app-h-1-6b7586d785-bfq2q~app-j-0-6fbcbc6f8-tlkf8
zxz-test: app-h-1-6b7586d785-bfq2q~app-j-3-7d989fbd64-hgwlf
zxz-test: app-h-2-64b964847f-xmfm8~app-j-3-7d989fbd64-hgwlf
zxz-test: app-h-2-64b964847f-xmfm8~app-j-1-665954746-g6vfr
zxz-test: app-h-0-775c7fcc5c-r8w97~app-j-3-7d989fbd64-hgwlf
zxz-test: app-h-1-6b7586d785-bfq2q~app-j-2-65c7c75548-5bkms
zxz-test: app-h-1-6b7586d785-bfq2q~app-j-1-665954746-g6vfr
zxz-test: app-h-3-77cdf6cdc7-p7pfz~app-j-1-665954746-g6vfr
zxz-test: app-h-3-77cdf6cdc7-p7pfz~app-j-0-6fbcbc6f8-tlkf8
zxz-test: app-h-3-77cdf6cdc7-p7pfz~app-j-2-65c7c75548-5bkms
zxz-test: app-h-0-775c7fcc5c-r8w97~app-j-2-65c7c75548-5bkms
zxz-test: app-h-2-64b964847f-xmfm8~app-j-0-6fbcbc6f8-tlkf8
