service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
app-h-0-7d64cf9ff7-fdb9j
app-h-1-74fdbd5fb7-69t2j
app-h-2-b6555cb87-zp69p
app-h-3-5bcc5497b8-mck9p
{'skv-node3~app-h-3-5bcc5497b8-mck9p': 1.0, 'skv-node4~app-h-0-7d64cf9ff7-fdb9j': 0.5, 'skv-node4~app-h-1-74fdbd5fb7-69t2j': 0.5, 'skv-node2~app-h-2-b6555cb87-zp69p': 1.0}
zxz-test app-h
zxz-test app-h
zxz-test app-h
zxz-test app-h
{'skv-node3': {'KUBE-SEP-6E5YBTRA57IL7RD5': 1.0}, 'skv-node4': {'KUBE-SEP-66A6N3JKNDYX3K73': 0.5, 'KUBE-SEP-H7DJXJO5OKO2MJ6D': 0.5}, 'skv-node2': {'KUBE-SEP-QTWJHXPKHPPQ2GQY': 1.0}}
True
Running 2m test @ http://10.102.248.202
  4 threads and 96 connections
  Thread calibration: mean lat.: 21.176ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 23.221ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 21.980ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 23.855ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.53ms  201.76ms   3.51s    97.95%
    Req/Sec   504.07     90.03     1.10k    76.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.45ms
 75.000%   23.23ms
 90.000%   30.21ms
 99.000%  725.50ms
 99.900%    2.87s 
 99.990%    3.39s 
 99.999%    3.50s 
100.000%    3.51s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.247     0.000000            2         1.00
       9.991     0.100000        18025         1.11
      11.455     0.200000        35984         1.25
      12.887     0.300000        53945         1.43
      14.503     0.400000        71964         1.67
      16.447     0.500000        89885         2.00
      17.551     0.550000        98868         2.22
      18.783     0.600000       107849         2.50
      20.127     0.650000       116849         2.86
      21.583     0.700000       125847         3.33
      23.231     0.750000       134856         4.00
      24.159     0.775000       139375         4.44
      25.103     0.800000       143850         5.00
      26.159     0.825000       148286         5.71
      27.375     0.850000       152837         6.67
      28.751     0.875000       157318         8.00
      29.439     0.887500       159553         8.89
      30.207     0.900000       161771        10.00
      31.071     0.912500       164023        11.43
      32.031     0.925000       166280        13.33
      33.119     0.937500       168509        16.00
      33.855     0.943750       169664        17.78
      34.687     0.950000       170770        20.00
      35.711     0.956250       171884        22.86
      37.151     0.962500       173013        26.67
      40.735     0.968750       174126        32.00
      61.663     0.971875       174685        35.56
     133.759     0.975000       175247        40.00
     209.407     0.978125       175809        45.71
     301.055     0.981250       176370        53.33
     406.527     0.984375       176932        64.00
     464.383     0.985938       177214        71.11
     523.775     0.987500       177494        80.00
     619.519     0.989062       177775        91.43
     807.935     0.990625       178055       106.67
    1059.839     0.992188       178336       128.00
    1278.975     0.992969       178478       142.22
    1480.703     0.993750       178617       160.00
    1693.695     0.994531       178758       182.86
    1903.615     0.995313       178898       213.33
    2115.583     0.996094       179039       256.00
    2213.887     0.996484       179109       284.44
    2326.527     0.996875       179182       320.00
    2433.023     0.997266       179249       365.71
    2537.471     0.997656       179322       426.67
    2633.727     0.998047       179390       512.00
    2682.879     0.998242       179425       568.89
    2734.079     0.998437       179460       640.00
    2785.279     0.998633       179496       731.43
    2832.383     0.998828       179531       853.33
    2881.535     0.999023       179565      1024.00
    2908.159     0.999121       179586      1137.78
    2932.735     0.999219       179600      1280.00
    2965.503     0.999316       179623      1462.86
    2981.887     0.999414       179635      1706.67
    3006.463     0.999512       179653      2048.00
    3059.711     0.999561       179662      2275.56
    3096.575     0.999609       179670      2560.00
    3143.679     0.999658       179679      2925.71
    3182.591     0.999707       179688      3413.33
    3229.695     0.999756       179698      4096.00
    3258.367     0.999780       179701      4551.11
    3268.607     0.999805       179705      5120.00
    3303.423     0.999829       179711      5851.43
    3319.807     0.999854       179714      6826.67
    3354.623     0.999878       179719      8192.00
    3366.911     0.999890       179721      9102.22
    3387.391     0.999902       179723     10240.00
    3395.583     0.999915       179725     11702.86
    3409.919     0.999927       179727     13653.33
    3430.399     0.999939       179730     16384.00
    3444.735     0.999945       179731     18204.44
    3446.783     0.999951       179732     20480.00
    3459.071     0.999957       179733     23405.71
    3469.311     0.999963       179734     27306.67
    3471.359     0.999969       179736     32768.00
    3471.359     0.999973       179736     36408.89
    3471.359     0.999976       179736     40960.00
    3497.983     0.999979       179737     46811.43
    3497.983     0.999982       179737     54613.33
    3504.127     0.999985       179738     65536.00
    3504.127     0.999986       179738     72817.78
    3504.127     0.999988       179738     81920.00
    3506.175     0.999989       179739     93622.86
    3506.175     0.999991       179739    109226.67
    3506.175     0.999992       179739    131072.00
    3506.175     0.999993       179739    145635.56
    3506.175     0.999994       179739    163840.00
    3510.271     0.999995       179740    187245.71
    3510.271     1.000000       179740          inf
#[Mean    =       41.533, StdDeviation   =      201.763]
#[Max     =     3508.224, Total count    =       179740]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  199420 requests in 1.67m, 71.70MB read
  Socket errors: connect 0, read 0, write 0, timeout 15
Requests/sec:   1994.15
Transfer/sec:    734.16KB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.96.100.249
  4 threads and 96 connections
  Thread calibration: mean lat.: 943.110ms, rate sampling interval: 6348ms
  Thread calibration: mean lat.: 956.298ms, rate sampling interval: 6418ms
  Thread calibration: mean lat.: 1616.161ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 1368.064ms, rate sampling interval: 6955ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.94s     9.10s   47.35s    83.75%
    Req/Sec   590.82    113.47   735.00     72.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.04s 
 75.000%   14.41s 
 90.000%   22.00s 
 99.000%   34.44s 
 99.900%   44.89s 
 99.990%   47.02s 
 99.999%   47.35s 
100.000%   47.38s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.535     0.000000            1         1.00
      25.295     0.100000        21253         1.11
     275.967     0.200000        42480         1.25
    1973.247     0.300000        63716         1.43
    3817.471     0.400000        84958         1.67
    6041.599     0.500000       106201         2.00
    7454.719     0.550000       116818         2.22
    9125.887     0.600000       127462         2.50
   10911.743     0.650000       138088         2.86
   12607.487     0.700000       148712         3.33
   14409.727     0.750000       159305         4.00
   15392.767     0.775000       164605         4.44
   16506.879     0.800000       169938         5.00
   17580.031     0.825000       175299         5.71
   18710.527     0.850000       180537         6.67
   20037.631     0.875000       185861         8.00
   21020.671     0.887500       188501         8.89
   22003.711     0.900000       191150        10.00
   23494.655     0.912500       193819        11.43
   24969.215     0.925000       196462        13.33
   26329.087     0.937500       199115        16.00
   27082.751     0.943750       200455        17.78
   27656.191     0.950000       201786        20.00
   28573.695     0.956250       203108        22.86
   29556.735     0.962500       204450        26.67
   30785.535     0.968750       205754        32.00
   31260.671     0.971875       206427        35.56
   31752.191     0.975000       207078        40.00
   32374.783     0.978125       207753        45.71
   32817.151     0.981250       208427        53.33
   33406.975     0.984375       209076        64.00
   33652.735     0.985938       209417        71.11
   33914.879     0.987500       209736        80.00
   34209.791     0.989062       210067        91.43
   34603.007     0.990625       210398       106.67
   35323.903     0.992188       210735       128.00
   36044.799     0.992969       210897       142.22
   37289.983     0.993750       211060       160.00
   37945.343     0.994531       211231       182.86
   38404.095     0.995313       211394       213.33
   38830.079     0.996094       211561       256.00
   39157.759     0.996484       211646       284.44
   39583.743     0.996875       211727       320.00
   39878.655     0.997266       211819       365.71
   40206.335     0.997656       211896       426.67
   40665.087     0.998047       211973       512.00
   41385.983     0.998242       212014       568.89
   42991.615     0.998437       212056       640.00
   43646.975     0.998633       212096       731.43
   44400.639     0.998828       212138       853.33
   44924.927     0.999023       212181      1024.00
   45023.231     0.999121       212202      1137.78
   45121.535     0.999219       212222      1280.00
   45318.143     0.999316       212244      1462.86
   45547.519     0.999414       212266      1706.67
   45744.127     0.999512       212285      2048.00
   45875.199     0.999561       212293      2275.56
   46071.807     0.999609       212304      2560.00
   46301.183     0.999658       212315      2925.71
   46497.791     0.999707       212324      3413.33
   46727.167     0.999756       212335      4096.00
   46825.471     0.999780       212341      4551.11
   46858.239     0.999805       212348      5120.00
   46891.007     0.999829       212352      5851.43
   46923.775     0.999854       212355      6826.67
   46989.311     0.999878       212363      8192.00
   46989.311     0.999890       212363      9102.22
   47054.847     0.999902       212367     10240.00
   47087.615     0.999915       212368     11702.86
   47153.151     0.999927       212372     13653.33
   47218.687     0.999939       212375     16384.00
   47218.687     0.999945       212375     18204.44
   47251.455     0.999951       212377     20480.00
   47251.455     0.999957       212377     23405.71
   47284.223     0.999963       212379     27306.67
   47316.991     0.999969       212381     32768.00
   47316.991     0.999973       212381     36408.89
   47316.991     0.999976       212381     40960.00
   47349.759     0.999979       212384     46811.43
   47349.759     0.999982       212384     54613.33
   47349.759     0.999985       212384     65536.00
   47349.759     0.999986       212384     72817.78
   47349.759     0.999988       212384     81920.00
   47349.759     0.999989       212384     93622.86
   47382.527     0.999991       212386    109226.67
   47382.527     1.000000       212386          inf
#[Mean    =     8937.458, StdDeviation   =     9096.133]
#[Max     =    47349.760, Total count    =       212386]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  225292 requests in 1.67m, 81.00MB read
  Socket errors: connect 0, read 0, write 0, timeout 750
Requests/sec:   2252.88
Transfer/sec:    829.42KB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
zxz-test.json
name: app-a-0-58bc44484d-rqb6w  traffic 1348.8594333333333
name: app-a-1-79c6bfc45c-sxvcd  traffic 1095.386
name: app-a-2-865cddbf68-msk8c  traffic 1774.6914
name: app-a-3-69bf77d45b-llzht  traffic 597.3149666666667
name: app-b-0-d8dcdcfbb-n9t7j  traffic 5322.644666666666
name: app-b-1-5db69d4cdb-z5s4b  traffic 12217.061566666667
name: app-b-2-86dd59c456-s9n4m  traffic 4966.491400000001
name: app-b-3-ddc8cbd76-9d794  traffic 12887.3395
name: app-c-0-79f6444c8d-bpxfg  traffic 3202.3315666666663
name: app-c-1-9cf5596df-svlxx  traffic 908.0897666666667
name: app-c-2-85b6d77795-d8sf6  traffic 1507.8649333333333
name: app-c-3-6cdc7cf88-klsj6  traffic 2564.7052000000003
name: app-d-0-5fbd766444-287wm  traffic 7177.182133333334
name: app-d-1-55cdfdbb8c-x9b5r  traffic 8074.8075
name: app-d-2-78585f9799-4dcv6  traffic 7647.673833333334
name: app-d-3-5bb97bcc7c-dlw6t  traffic 4572.3607999999995
name: app-f-0-648c5689c-8n9fm  traffic 3335.724
name: app-f-1-5cbdf5cd9d-twfmk  traffic 2021.72
name: app-f-2-6657d45875-dhs9m  traffic 2736.2617333333333
name: app-f-3-98c88568-n9w2w  traffic 2787.5571999999997
name: app-g-0-6bf6984c8f-lkcxb  traffic 5172.254033333334
name: app-g-1-7957769d99-7zr9g  traffic 9595.921266666666
name: app-g-2-57d8b66d67-8n6ww  traffic 7268.721366666667
name: app-g-3-5fff484ddc-7jggg  traffic 6694.492433333334
name: app-h-0-5ff5999b4-f7gqj  traffic 2481.4692
name: app-h-1-fb74bd89d-fv4q5  traffic 1387.7394
name: app-h-2-7454b97d98-9vfc2  traffic 3454.796766666667
name: app-h-3-5bcc5497b8-qhcql  traffic 2385.2689333333337
name: app-i-0-77dbf964df-4mdpz  traffic 3784.6958999999997
name: app-i-1-7bd5675c9f-g2dzf  traffic 9054.6207
name: app-i-2-6c457b9d54-bk8dd  traffic 7919.9126
name: app-i-3-544978f46d-k5fmg  traffic 8951.738733333334
name: app-j-0-868d9b647b-wl4wz  traffic 34593.106733333334
name: app-j-1-96dbbfb7d-k9bt5  traffic 33304.17753333333
name: app-j-2-84c4d768c5-qgkfm  traffic 5382.8439
name: app-j-3-bc5bcdf6-w9k7h  traffic 5069.208
name: app-e-0-565788cbfc-wlmss  traffic 1598.2611333333332
name: app-e-1-65788cb6f5-d8v9x  traffic 1104.4859333333334
name: app-e-2-675775666-w8w62  traffic 1081.203533333333
name: app-e-3-5858fd586f-8ds2x  traffic 859.3077999999999
name: app-k-0-7bc8f484b4-hngd7  traffic 903.5446
name: app-k-1-5cf75fc68c-svmrn  traffic 1632.2536
name: app-k-2-76b68cd7d6-6m2bb  traffic 1393.4227333333333
name: app-k-3-65bc7bdd6d-sxns7  traffic 802.3533333333334
name: app-l-0-6bcb9c8746-ndbbm  traffic 19154.645533333336
name: app-l-1-6797c7dfb5-52xd7  traffic 14549.595733333332
name: app-l-2-d99bc97d7-pqsdf  traffic 16462.9894
name: app-l-3-598bb84fc9-bsnfp  traffic 19094.591200000003
name: app-a  traffic 4816.2518
name: app-b  traffic 35393.53713333333
name: app-c  traffic 8182.991466666666
name: app-d  traffic 27472.024266666667
name: app-f  traffic 10881.262933333333
name: app-g  traffic 28731.389099999997
name: app-h  traffic 9709.274300000001
name: app-i  traffic 29710.967933333333
name: app-j  traffic 78349.33616666666
name: app-e  traffic 4643.258400000001
name: app-k  traffic 4731.574266666666
name: app-l  traffic 69261.82186666667
baseline
这是Localization
zxz-test: app-j-2-84c4d768c5-qgkfm~app-l-3-598bb84fc9-bsnfp
zxz-test: app-j-3-bc5bcdf6-w9k7h~app-l-0-6bcb9c8746-ndbbm
zxz-test: app-j-0-868d9b647b-wl4wz~app-l-0-6bcb9c8746-ndbbm
zxz-test: app-j-1-96dbbfb7d-k9bt5~app-l-0-6bcb9c8746-ndbbm
zxz-test: app-j-0-868d9b647b-wl4wz~app-l-2-d99bc97d7-pqsdf
zxz-test: app-j-3-bc5bcdf6-w9k7h~app-l-1-6797c7dfb5-52xd7
zxz-test: app-j-1-96dbbfb7d-k9bt5~app-l-1-6797c7dfb5-52xd7
zxz-test: app-j-0-868d9b647b-wl4wz~app-l-1-6797c7dfb5-52xd7
zxz-test: app-j-1-96dbbfb7d-k9bt5~app-l-3-598bb84fc9-bsnfp
zxz-test: app-j-0-868d9b647b-wl4wz~app-l-3-598bb84fc9-bsnfp
zxz-test: app-j-2-84c4d768c5-qgkfm~app-l-1-6797c7dfb5-52xd7
zxz-test: app-j-3-bc5bcdf6-w9k7h~app-l-3-598bb84fc9-bsnfp
zxz-test: app-j-1-96dbbfb7d-k9bt5~app-l-2-d99bc97d7-pqsdf
zxz-test: app-j-2-84c4d768c5-qgkfm~app-l-2-d99bc97d7-pqsdf
zxz-test: app-j-2-84c4d768c5-qgkfm~app-l-0-6bcb9c8746-ndbbm
zxz-test: app-j-3-bc5bcdf6-w9k7h~app-l-2-d99bc97d7-pqsdf
zxz-test: app-g-3-5fff484ddc-7jggg~app-i-2-6c457b9d54-bk8dd
zxz-test: app-g-0-6bf6984c8f-lkcxb~app-i-3-544978f46d-k5fmg
zxz-test: app-g-0-6bf6984c8f-lkcxb~app-i-2-6c457b9d54-bk8dd
zxz-test: app-g-1-7957769d99-7zr9g~app-i-0-77dbf964df-4mdpz
zxz-test: app-g-3-5fff484ddc-7jggg~app-i-3-544978f46d-k5fmg
zxz-test: app-g-0-6bf6984c8f-lkcxb~app-i-1-7bd5675c9f-g2dzf
zxz-test: app-g-1-7957769d99-7zr9g~app-i-2-6c457b9d54-bk8dd
zxz-test: app-g-1-7957769d99-7zr9g~app-i-3-544978f46d-k5fmg
zxz-test: app-g-2-57d8b66d67-8n6ww~app-i-2-6c457b9d54-bk8dd
zxz-test: app-g-2-57d8b66d67-8n6ww~app-i-1-7bd5675c9f-g2dzf
zxz-test: app-g-3-5fff484ddc-7jggg~app-i-0-77dbf964df-4mdpz
zxz-test: app-g-1-7957769d99-7zr9g~app-i-1-7bd5675c9f-g2dzf
zxz-test: app-g-3-5fff484ddc-7jggg~app-i-1-7bd5675c9f-g2dzf
zxz-test: app-g-2-57d8b66d67-8n6ww~app-i-3-544978f46d-k5fmg
zxz-test: app-g-0-6bf6984c8f-lkcxb~app-i-0-77dbf964df-4mdpz
zxz-test: app-g-2-57d8b66d67-8n6ww~app-i-0-77dbf964df-4mdpz
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-d-1-55cdfdbb8c-x9b5r
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-d-3-5bb97bcc7c-dlw6t
zxz-test: app-b-2-86dd59c456-s9n4m~app-d-3-5bb97bcc7c-dlw6t
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-d-0-5fbd766444-287wm
zxz-test: app-b-3-ddc8cbd76-9d794~app-d-2-78585f9799-4dcv6
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-d-2-78585f9799-4dcv6
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-d-3-5bb97bcc7c-dlw6t
zxz-test: app-b-2-86dd59c456-s9n4m~app-d-1-55cdfdbb8c-x9b5r
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-d-2-78585f9799-4dcv6
zxz-test: app-b-3-ddc8cbd76-9d794~app-d-3-5bb97bcc7c-dlw6t
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-d-0-5fbd766444-287wm
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-d-1-55cdfdbb8c-x9b5r
zxz-test: app-b-3-ddc8cbd76-9d794~app-d-0-5fbd766444-287wm
zxz-test: app-b-3-ddc8cbd76-9d794~app-d-1-55cdfdbb8c-x9b5r
zxz-test: app-b-2-86dd59c456-s9n4m~app-d-2-78585f9799-4dcv6
zxz-test: app-b-2-86dd59c456-s9n4m~app-d-0-5fbd766444-287wm
zxz-test: app-c-3-6cdc7cf88-klsj6~app-f-3-98c88568-n9w2w
zxz-test: app-c-1-9cf5596df-svlxx~app-f-3-98c88568-n9w2w
zxz-test: app-c-3-6cdc7cf88-klsj6~app-f-1-5cbdf5cd9d-twfmk
zxz-test: app-c-0-79f6444c8d-bpxfg~app-f-2-6657d45875-dhs9m
zxz-test: app-c-2-85b6d77795-d8sf6~app-f-1-5cbdf5cd9d-twfmk
zxz-test: app-c-2-85b6d77795-d8sf6~app-f-0-648c5689c-8n9fm
zxz-test: app-c-0-79f6444c8d-bpxfg~app-f-1-5cbdf5cd9d-twfmk
zxz-test: app-c-3-6cdc7cf88-klsj6~app-f-2-6657d45875-dhs9m
zxz-test: app-c-3-6cdc7cf88-klsj6~app-f-0-648c5689c-8n9fm
zxz-test: app-c-2-85b6d77795-d8sf6~app-f-2-6657d45875-dhs9m
zxz-test: app-c-0-79f6444c8d-bpxfg~app-f-3-98c88568-n9w2w
zxz-test: app-c-1-9cf5596df-svlxx~app-f-2-6657d45875-dhs9m
